achiote seeds,achiote + pork + sour orange
afghan cuisine,almonds + cardamom + sugar
afghan cuisine,cucumber + mint + yogurt
african cuisine (north),cumin + garlic + mint
african cuisine (south),lamb + chile peppers + garlic + onions
african cuisine (west),chile peppers + peanuts + tomatoes
allspice,allspice + beef + onions
allspice,allspice + garlic + pork
almonds,almonds + chocolate + coconut
almonds,almonds + coffee + orange
almonds,almonds + green anise + figs
almonds,almonds + honey + orange zest + raisins
anchovies,anchovies + lemon + olive oil + rosemary
angelica,angelica + cream + rhubarb
"anise, star",star anise + cream + maple
"anise, star",star anise + milk + milk chocolate + orange zest + sugar
"anise, star",star anise + pork + soy sauce + sugar
apples,apples + almonds + caramel
apples,apples + almonds + armagnac + crème fraîche + raisins
apples,apples + apricots + pine nuts + rosemary
apples,apples + brown sugar + cream + walnuts
apples,apples + calvados + cranberries + maple syrup
apples,apples + caramel + cinnamon
apples,apples + caramel + cinnamon + dates + lemon confit + quince + ras el hanout + vanilla
apples,apples + caramel + peanuts
apples,apples + caramel + pecans
apples,apples + caramel + pistachios + vanilla
apples,apples + celery + walnuts
apples,apples + cinnamon + cranberries
apples,apples + cinnamon + dark chocolate + yams
apples,apples + cream + ginger
apples,apples + ginger + hazelnuts
apples,apples + ginger + lemon + quince + sugar
apples,apples + honey + lemon thyme
apples,apples + raisins + rum
apples,apples + red cabbage + cinnamon
apricots,apricots + almonds + cream + sugar
apricots,apricots + almonds + meringue + moscato d'asti
apricots,apricots + apples + pine nuts + rosemary
apricots,apricots + cranberries + white chocolate
apricots,apricots + oranges + sugar + vanilla + walnuts
"apricots, dried",dried apricots + dried cherries + ginger + orange + pistachios
artichokes,artichokes + butter + garlic + lemon + parsley
artichokes,artichokes + cream + parmesan cheese + thyme
artichokes,artichokes + garlic + lemon
artichokes,artichokes + garlic + lemon + mint
artichokes,artichokes + garlic + lemon + olive oil
artichokes,artichokes + garlic + lemon + olive oil + thyme
artichokes,artichokes + garlic + mint
artichokes,artichokes + garlic + parmesan cheese + thyme
artichokes,artichokes + garlic + sage
artichokes,artichokes + lemon + mint + yogurt
artichokes,artichokes + lemon + onions
artichokes,artichokes + mushrooms + onions + sausage
artichokes,artichokes + olive oil + parmesan cheese + white truffles
"artichokes, jerusalem",jerusalem artichoke + goat cheese + hazelnuts
"artichokes, jerusalem",jerusalem artichoke + lemon + morels
arugula,arugula + balsamic vinegar + lemon + olive oil + parmesan cheese
arugula,arugula + cabrales cheese + endive + grapes
arugula,arugula + cucumber + feta cheese + mint
arugula,arugula + endive + radicchio
arugula,arugula + fennel + pears
arugula,arugula + pears + prosciutto
asparagus,asparagus + capers + ham + shrimp
asparagus,asparagus + cayenne + lime
asparagus,asparagus + chervil + chives + garlic + morel mushrooms + shallots
asparagus,asparagus + crab + morel mushrooms + ramps
asparagus,asparagus + garlic + ginger + sesame
asparagus,asparagus + garlic + leeks + onions + potatoes
asparagus,asparagus + goat cheese + mascarpone + thyme
asparagus,asparagus + ham + morel mushrooms + parmesan cheese
asparagus,asparagus + lemon + olive oil + black pepper
asparagus,asparagus + morel mushrooms + ramps
asparagus,asparagus + parmesan cheese + eggs
asparagus,asparagus + parmesan cheese + pancetta + vinaigrette
asparagus,asparagus + prosciutto + goat cheese + chervil
"asparagus, white",white asparagus + hazelnuts + parmesan cheese + truffle oil
"asparagus, white",white asparagus + lemon + cepes mushrooms + parsley
"asparagus, white",white asparagus + mustard + olive oil + vinegar
avocados,avocado + bacon + scallions + tomatoes
avocados,avocado + basil + red onions + tomatoes + balsamic vinegar
avocados,avocado + chiles + cilantro + lime + black pepper + salt + scallions
avocados,avocado + cilantro + lime juice
avocados,avocado + crab + grapefruit + tomato
avocados,avocado + crème fraîche + grapefruit
avocados,avocado + endive + frisée + lemon juice + sea salt
avocados,avocado + jalapeño chiles + cilantro + cumin + garlic + lime + onion
avocados,avocado + lemon + smoked trout
bacon,bacon + arugula + egg + pork belly
bacon,bacon + chanterelle mushrooms + chicken + potatoes
bacon,bacon + chanterelle mushrooms + salmon + shallots
bacon,bacon + hard-boiled eggs + spinach + balsamic vinegar
bacon,bacon + lettuce + tomatoes
bacon,bacon + onions + vinegar
bacon,bacon + shallots + vinegar
bacon,bacon + spinach + winter squash
bananas,banana + blackberries + cream
bananas,banana + brown butter + caramel + citrus + peanuts
bananas,banana + caramel + chocolate
bananas,banana + caramel + crème fraîche + lemongrass
bananas,banana + coconut + cream
bananas,banana + cream + honey + macadamia nuts + vanilla
bananas,banana + cream + mango
bananas,banana + dates + oatmeal
bananas,banana + honey + sesame seeds
bananas,banana + macadamia nuts + rum
bananas,banana + oats + pecans
basil,basil + coconut + curry
basil,basil + garlic + olive oil + salt
basil,basil + garlic + olive oil + parmesan cheese + pine nuts
basil,basil + hamachi tuna + tomatoes + watermelon
basil,basil + lemon + vanilla
basil,basil + mozzarella cheese + tomatoes
basil,basil + olive oil + parmesan cheese
"basil, thai",thai basil + beef + pumpkin seed oil
"basil, thai",thai basil + coconut milk + ginger
"bass, black",black bass + chutney + papaya
"bass, black",black bass + new potatoes + shrimp
"bass, sea",sea bass + artichokes + basil + chives + green beans + lemon + new potatoes
"bass, sea",sea bass + bacon + corn + fava beans
"bass, sea",sea bass + mushrooms + sesame seeds + shrimp
"bass, striped",striped bass + bacon + sauerkraut
"bass, striped",striped bass + bok choy + fish sauce
"bass, striped",striped bass + clam broth + marjoram + spinach
"bass, striped",striped bass + curry + sour cream
"bass, striped",striped bass + fennel + olives + tomatoes
"bass, striped",striped bass + garlic + lemon + thyme
"bass, striped",striped bass + leeks + lemon juice + dijon mustard
"bass, striped",striped bass + leeks + shiitake mushrooms
"beans, black",black beans + cumin + green bell peppers + oregano
"beans, black",black beans + lemon + sherry
"beans, fava",fava beans + basil + spring onions
"beans, fava",fava beans + garlic + olive oil + rosemary
"beans, fava",fava beans + lamb + thyme
"beans, fava",fava beans + olive oil + pecorino cheese + prosciutto
"beans, fava",fava beans + olive oil + thyme
"beans, fava",fava beans + sheep's milk cheese + olive oil
"beans, flageolet",flageolet beans + garlic + thyme
"beans, green",green beans + anchovies + garlic + parmesan cheese + walnuts
"beans, green",green beans + mustard + prosciutto + vinaigrette + walnuts
"beans, pinto",pinto beans + bacon + poblano chiles + tomatoes
"beans, white",white beans + olive oil + pecorino cheese
"beans, white",white beans + olive oil + rosemary + balsamic vinegar
"beans, white",white beans + broccoli rabe + wild mushrooms
beef,beef + beer + onions
beef,beef + garlic + ginger
beef,beef + garlic + tomatoes
beef,beef + mushrooms + potatoes
beef,beef + mushrooms + red wine
beef,beef + porcini mushrooms + red wine
"beef, oxtails",oxtails + parsnips + red wine
"beef, oxtails",oxtails + red wine + thyme + tomatoes
"beef, short ribs",short ribs + bay leaf + beer + mushrooms + mustard
"beef, short ribs",short ribs + beer + garlic + horseradish + onions + potatoes + tomatoes
"beef, short ribs",short ribs + carrots + mushrooms + parsnips
"beef, short ribs",short ribs + celery root + horseradish
"beef, short ribs",short ribs + cinnamon + tomatoes + red wine
"beef, short ribs",short ribs + horseradish + lemon + parsley
"beef, short ribs",short ribs + onions + potatoes + red wine
"beef, short ribs",short ribs + potatoes + root vegetables
"beef, steak",steak + arugula + parmesan cheese + balsamic vinegar
"beef, steak",steak + bacon + potatoes + red wine
"beef, steak",steak + chianti + lemon + salt
"beef, steak",steak + cremini mushrooms + watercress
"beef, steak",steak + horseradish + mustard + potatoes
"beef, steak",steak + shallots + red wine
beets,beets + chives + orange + tarragon
beets,beets + citrus + goat cheese + olive oil + shallots
beets,beets + crème fraîche + orange + tarragon
beets,beets + dill + sour cream
beets,beets + endive + goat cheese + pistachios
beets,beets + endive + orange + walnuts
beets,beets + goat cheese + walnuts
beets,beets + gorgonzola cheese + hazelnuts + vinegar
beets,beets + honey + tarragon
beets,beets + mint + yogurt
beets,beets + olive oil + parmesan cheese + balsamic vinegar
beets,beets + orange + walnuts
beets,beets + potatoes + balsamic vinegar
beets,beets + shallots + vinegar + walnuts
belgian cuisine,beef + bay leaf + beer + thyme + vinegar
belgian cuisine,endive + béchamel sauce + nutmeg
belgian cuisine,endive + goat cheese + herbs
belgian cuisine,mussels + butter + garlic + parsley + shallots
bell peppers,bell peppers + basil + currants + garlic + pine nuts + sherry vinegar
bell peppers,bell peppers + garlic + olive oil + onion + thyme + zucchini
blackberries,blackberries + crème de cassis + sugar
blackberries,blackberries + ginger + peaches
blackberries,blackberries + honey + vanilla + yogurt
black-eyed peas,black-eyed peas + collard greens + ham hocks
black-eyed peas,black-eyed peas + rice + savory
blueberries,blueberries + cinnamon + cream + sugar
blueberries,blueberries + cream + lemon zest + mascarpone + sugar
blueberries,blueberries + honey + port + vanilla
blueberries,blueberries + lemon + lemon thyme
blueberries,blueberries + lemon zest + maple syrup
blueberries,blueberries + mascarpone + peaches
bouquet garni,bay leaf + parsley + thyme
bourbon,bourbon + grapefruit + honey
bourbon,bourbon + lemon + peaches
bourbon,bourbon + lemon + sugar
bourbon,bourbon + pineapple + sugar
brazilian cuisine,cream + egg yolks + sugar
brazilian cuisine,pork + beans + greens + onions + oranges
broccoli,broccoli + anchovies + capers + red pepper flakes + garlic + olives
broccoli,broccoli + anchovies + lemon
broccoli,broccoli + garlic + lemon juice + olive oil
broccoli,broccoli + garlic + tarragon
broccoli rabe,broccoli rabe + anchovies + red pepper flakes + garlic + olive oil
broccoli rabe,broccoli rabe + garlic + oregano
broccoli rabe,broccoli rabe + red pepper flakes + oregano
brussels sprouts,brussels sprouts + bacon + garlic + cider vinegar
brussels sprouts,brussels sprouts + bacon + onions
brussels sprouts,brussels sprouts + cream + nutmeg
brussels sprouts,brussels sprouts + lemon juice + thyme
brussels sprouts,brussels sprouts + pancetta + thyme
"butter, brown",brown butter + balsamic vinegar + fish
"butter, brown",brown butter + banana + nuts
"cabbage, red",red cabbage + apples + cider vinegar
"cabbage, red",red cabbage + bacon + blue cheese + walnuts
"cabbage, red",red cabbage + balsamic vinegar + brown sugar
"cabbage, red",red cabbage + chestnuts + pork
"cabbage, red",red cabbage + duck fat + goat cheese + red wine vinegar
"cabbage, red",red cabbage + pancetta + ricotta salata cheese
capers,capers + lemon + marjoram
caribbean cuisines,cilantro + garlic + onions (aka sofrito)
caribbean cuisines,fish + allspice + oil + onions + vinegar (aka escabèche)
carrots,carrots + celery + onions (aka mirepoix)
carrots,carrots + cilantro + lime
carrots,carrots + cinnamon + raisins + sugar + walnuts
carrots,carrots + cumin + orange
carrots,carrots + dill + orange
carrots,carrots + lemon juice + olive oil + parsley
carrots,carrots + maple syrup + orange
carrots,carrots + olive oil + turnips
carrots,carrots + pistachios + tarragon
carrots,carrots + raisins + yogurt
cauliflower,cauliflower + anchovies + red pepper flakes + garlic + olive oil
cauliflower,cauliflower + bread crumbs + brown butter + parsley
cauliflower,cauliflower + cilantro + cloves + cumin + turmeric
cauliflower,cauliflower + cream + sorrel
cauliflower,cauliflower + curry + apple
cauliflower,cauliflower + curry + vinegar
cauliflower,cauliflower + garlic + mint + pasta
cauliflower,cauliflower + pine nuts + lime
"cayenne, ground",cayenne + coriander + cumin + garlic
celery,celery + carrots + onions (aka mirepoix)
celery,celery + tarragon + vinegar
celery root,celery root + cream + potatoes + vinegar
celery root,celery root + lemon + mayonnaise + mustard
chard,chard + bell peppers + pecorino cheese + eggplant
chard,chard + red pepper flakes + lemon juice
"cheese, feta",feta cheese + chicken + mint
"cheese, feta",feta cheese + roasted red bell peppers + mint
"cheese, feta",feta cheese + salad greens + mint
"cheese, goat",goat cheese + almonds + honey + pears
"cheese, goat",goat cheese + cherries + thyme
"cheese, goat",goat cheese + fennel seeds + orange zest + pasta
"cheese, goat",goat cheese + honey + persimmons
"cheese, goat",goat cheese + pancetta + shallots
"cheese, gorgonzola",gorgonzola + mint + walnuts
"cheese, manchego",manchego cheese + almonds + quince paste
"cheese, mozzarella",mozzarella cheese + basil + olive oil + tomatoes
"cheese, mozzarella",mozzarella cheese + olives + prosciutto
"cheese, ricotta",ricotta + bread + honey + prosecco
"cheese, roquefort",roquefort cheese + figs + pears
cherries,cherries + almonds + cream + kirsch + vanilla
cherries,cherries + chocolate + walnuts
cherries,cherries + coconut + custard
cherries,cherries + coffee + cream
cherries,cherries + goat cheese + ice wine vinegar + black pepper + thyme
cherries,cherries + honey + pistachios + yogurt
cherries,cherries + mint + vanilla
cherries,cherries + orange + sugar + dry red wine
cherries,cherries + sweet vermouth + vanilla
chervil,chervil + chives + fish + parsley
chervil,chervil + chives + parsley + tarragon (fines herbes)
chestnuts,chestnuts + apples + cream
chestnuts,chestnuts + bacon + fennel
chestnuts,chestnuts + crème fraîche + sugar
chestnuts,chestnuts + orange + pear
chicken,chicken + andouille sausage + red beans + rice
chicken,chicken + apples + endive + walnuts
chicken,chicken + asparagus + ginger
chicken,chicken + avocado + bacon + garlic + mayonnaise + tarragon
chicken,chicken + basil + cinnamon
chicken,chicken + chanterelle mushrooms + rosemary
chicken,chicken + cloves + rosemary + yogurt
chicken,chicken + coconut + galangal + shiitake mushrooms
chicken,chicken + coriander + cumin + garlic
chicken,chicken + cream + grapefruit + pink peppercorns
chicken,chicken + cream + morels
chicken,chicken + cumin + garlic + lemon
chicken,chicken + figs + honey + thyme + dry white wine
chicken,chicken + fines herbes + mushrooms + spring onions
chicken,chicken + garlic + lemon
chicken,chicken + garlic + pancetta + sage + thyme
chicken,chicken + mustard + thyme
chickpeas,chickpeas + cayenne + garlic + lemon juice + olive oil + salt + tahini
chickpeas,chickpeas + cilantro + cumin
chickpeas,chickpeas + garlic + lemon juice + olive oil + thyme
chickpeas,chickpeas + garlic + mint
chickpeas,chickpeas + garlic + olive oil + parsley
chile peppers,chile peppers + cilantro + lime
"chile peppers, habanero",volume: very loud+
"chile peppers, serrano",volume: very loud+
chinese cuisine,cabbage + chicken stock
chinese cuisine,garlic + ginger + pork
chinese cuisine,ginger + rice wine + soy sauce
chinese cuisine,soy sauce + sugar
chocolate and cocoa,chocolate + almonds + cinnamon + sugar
chocolate and cocoa,chocolate + almonds + cream
chocolate and cocoa,chocolate + banana + butterscotch + macadamia nuts
chocolate and cocoa,chocolate + banana + caramel + cream + vanilla
chocolate and cocoa,chocolate + butterscotch + caramel + coffee
chocolate and cocoa,chocolate + caramel + coffee + malt
chocolate and cocoa,chocolate + caramel + coffee + praline
chocolate and cocoa,chocolate + caramel + cream + hazelnuts + vanilla
chocolate and cocoa,chocolate + cherries + mint
chocolate and cocoa,chocolate + cinnamon + chiles + nuts + seeds
chocolate and cocoa,chocolate + coffee + hazelnuts
chocolate and cocoa,chocolate + coffee + walnuts
chocolate and cocoa,chocolate + cream + raspberries
chocolate and cocoa,chocolate + custard + pistachios
chocolate and cocoa,chocolate + ginger + orange
chocolate and cocoa,chocolate + graham crackers + marshmallows
chocolate and cocoa,chocolate + hazelnuts + orange
chocolate and cocoa,chocolate + lavender + vanilla
chocolate and cocoa,chocolate + rum + vanilla
"chocolate, white",white chocolate + basil + strawberries
"chocolate, white",white chocolate + cream + lemon + orange
"chocolate, white",white chocolate + dark chocolate + pistachios
"chocolate, white",white chocolate + ginger + pistachios + rice
chorizo,chorizo + clam broth + herbs + monkfish
cilantro,cilantro + chile peppers + coconut milk
cilantro,cilantro + dill + mint
cilantro,cilantro + garlic + ginger
cinnamon,cinnamon + almonds + raisins
cinnamon,cinnamon + cardamom + cloves + coriander + black pepper (garam masala)
cinnamon,cinnamon + cardamom + rice
cinnamon,cinnamon + cloves + mace + nutmeg
clams,clams + aioli + capers + tarragon
clams,clams + bacon + lemon + scallions
clams,clams + basil + garlic + tomatoes
clams,clams + butter + lemon + shallots
clams,clams + cream + curry + fennel
clams,clams + garlic + mussels + onion + thyme + white wine
clams,clams + oysters + potatoes + thyme
cloves,cloves + cardamom + cinnamon + tea
cloves,cloves + cinnamon + ginger + nutmeg
cloves,cloves + ginger + honey
coconut and coconut milk,coconut + apricot + ginger + green tea + lemongrass + rice + vanilla
coconut and coconut milk,coconut + honey + lime
coconut and coconut milk,coconut + lemongrass + vanilla
coconut and coconut milk,coconut + orange + vanilla
coconut and coconut milk,coconut milk + beef + ginger
cod,cod + capers + chives + lentils + potatoes
cod,cod + cepes (mushrooms) + garlic + lemon + potatoes
"cod, salt",salt cod + bay leaf + thyme + white wine vinegar
coffee / espresso,coffee + bourbon + cream
coffee / espresso,coffee + caramel + chocolate
coffee / espresso,coffee + cinnamon + cloves + orange
coffee / espresso,coffee + cinnamon + cream + lemon + sugar
coffee / espresso,coffee + mascarpone + rum + sugar + vanilla
cooling,cucumbers + mint + yogurt
coriander,coriander + cardamom + cinnamon + clove
coriander,coriander + cayenne + cumin + garlic
coriander,coriander + chile peppers + mustard + black pepper
coriander,coriander + cumin + curry
coriander,coriander + fish + garlic + olive oil + tomatoes
corn,corn + bell pepper + jalapeño chile + cilantro + tarragon
corn,corn + butter + salt
corn,corn + cayenne + lime + salt
corn,corn + cilantro + shrimp
crab,crab + aioli + cilantro + jalapeño chile
crab,crab + almonds + avocado
crab,crab + avocado + cilantro + mango
crab,crab + avocado + grapefruit
crab,crab + corn + green tomatoes
crab,crab + cucumber + lime + mint
crab,crab + ginger + lime
crab,crab + lime + mint
crab,crab + mango + raspberry vinegar
crab,crab + black pepper + snow peas
crab,crab + saffron + shallots
"crab, soft-shell",soft-shell crab + arugula + tartar sauce
"crab, soft-shell",soft-shell crab + asparagus + capers + garlic + lemon + potatoes
"crab, soft-shell",soft-shell crab + broccoli rabe + brown butter
"crab, soft-shell",soft-shell crab + cabbage + mustard
"crab, soft-shell",soft-shell crab + lemon + parsley
"crab, soft-shell",soft-shell crab + orange + parsley
crayfish,crayfish + asparagus + morel mushrooms
crayfish,crayfish + carrot juice + orange juice
cream cheese,cream cheese + crème fraîche + orange + sugar + vanilla
cream cheese,cream cheese + maple syrup + mascarpone
cuban cuisine,allspice + cumin + garlic + orange juice + pork
cuban cuisine,avocado + onions + pineapple + watercress
cuban cuisine,bay leaf + green bell peppers + garlic + onions + oregano (aka safrito)
cuban cuisine,chocolate + garlic + olive oil
cuban cuisine,citrus juice + garlic + olive oil (aka adobo)
cucumbers,cucumber + chervil + salt + vinegar
cucumbers,cucumber + chile peppers + mint + yogurt
cucumbers,cucumber + cilantro + ginger + sugar + rice vinegar
cucumbers,cucumber + dill + red onion + sour cream + vinegar
cucumbers,cucumber + dill + salmon
cucumbers,cucumber + dill + yogurt
cucumbers,cucumber + feta cheese + garlic + mint + olive oil + oregano + red wine vinegar
cucumbers,cucumber + garlic + mint + yogurt
cucumbers,cucumber + lemon + sesame oil + vinegar
cucumbers,cucumber + jalapeño chile + dill + onion
cucumbers,cucumber + mint + yogurt
cumin,cumin + cayenne + coriander + garlic
cumin,cumin + chickpeas + yogurt
cumin,cumin + cinnamon + saffron
cumin,cumin + palm sugar + tamarind
cumin,cumin + tomatoes + turmeric
dates,dates + caramel + vanilla + walnuts
dates,dates + chocolate + walnuts
dates,dates + cream + rum
dates,dates + maple syrup + mascarpone + pistachios
dates,dates + orange + walnuts
dill,dill + cilantro + mint
dill,dill + cucumber + salmon
duck,duck + almonds + apricots
duck,duck + almonds + honey
duck,duck + apples + celery root + hazelnuts
duck,duck + apples + parsnips (and/or other root vegetables)
duck,duck + apricots + cherries + basmati rice
duck,duck + arugula + lentils
duck,duck + arugula + vinaigrette + walnuts
duck,duck + bacon + ginger + spinach
duck,duck + blackberries + ginger + pinot noir
duck,duck + cabbage + mushrooms
duck,duck + cherries + vinegar
duck,duck + cinnamon + honey + orange + star anise
duck,duck + cloves + garlic + orange + prunes + red wine
duck,duck + dates + turnips
duck,duck + fava beans + pecorino cheese
duck,duck + garlic + ginger + mint
duck,duck + ginger + honey + soy sauce
duck,duck + ginger + kumquats + black pepper + star anise
duck,duck + green peppercorns + sweet potatoes
duck,duck + honey + lavender
duck,duck + lemon + plums
duck,duck + lentils + onions + balsamic vinegar
duck,duck + orange + scallions
duck,duck + parsnips + turnips
eastern european cuisines,beef + cabbage + rice
eastern european cuisines,beets + dill + sour cream
eastern european cuisines,cabbage + caraway + vinegar
eastern european cuisines,chicken + cream + paprika
eastern european cuisines,noodles + caraway seeds + sour cream
eggplant,eggplant + basil + bell peppers + garlic + tomatoes
eggplant,eggplant + basil + mozzarella cheese
eggplant,eggplant + basil + olive oil + balsamic vinegar
eggplant,eggplant + basil + ricotta salata cheese + tomatoes
eggplant,eggplant + bell peppers + garlic + mustard
eggplant,eggplant + garlic + lemon juice + olive oil + parsley + tahini
eggplant,eggplant + garlic + onions + parsley
eggplant,eggplant + lentils + yogurt
eggplant,eggs + bacon + cheese + onions
eggplant,eggs + bacon + crème fraîche + onions (alsatian)
eggplant,eggs + beets + smoked whitefish (yiddish)
eggplant,eggs + cheese + mushrooms + thyme
eggplant,eggs + kale + pinkelwurst (oatmeal sausage) (berliner)
eggplant,eggs + mozzarella cheese + tomatoes (roman)
