achiote seeds,achiote + pork + sour orange
peas,peas + marjoram + mascarpone + parmesan cheese
peas,peas + mint + morel mushrooms
peas,peas + mushrooms + ricotta cheese
peas,peas + onions + pancetta + sage
persimmons,persimmons + allspice + cinnamon + ginger
pheasant,pheasant + apples + potatoes
pineapples,pineapple + avocado + watercress
pineapples,pineapple + banana + ginger + rum + sugar + vanilla
pineapples,pineapple + berries + citrus + mangoes + star anise
pineapples,pineapple + coconut + honey + oranges
pineapples,pineapple + ice cream + brown sugar + vanilla
pineapples,pineapple + lime + sugar
pineapples,pineapple + madeira + brown sugar + vanilla
pineapples,pineapple + rum + sugar
pineapples,pineapple + rum + vanilla + walnuts
pine nuts,pine nuts + apples + apricots + rosemary
pine nuts,pine nuts + basil + garlic + olive oil + parmesan cheese (pesto)
plums,plums + arugula + prosciutto
plums,plums + bay leaf + vanilla
plums,plums + cinnamon + cloves + red wine + sugar
plums,plums + cinnamon + orange
plums,plums + cream + sugar + vanilla
plums,plums + ginger + raspberries
plums,plums + ginger + yogurt
prunes,prunes + allspice + bay leaf + cinnamon + black pepper
prunes,prunes + apples + brandy + vanilla + yogurt
prunes,prunes + armagnac + chocolate
prunes,prunes + armagnac + crème fraîche
prunes,prunes + brandy + cream + vanilla
prunes,prunes + cheese + cumin + walnuts
prunes,prunes + cognac + honey + sauternes
polenta,polenta + chanterelle mushrooms + white truffle oil
polenta,polenta + gorgonzola cheese + mascarpone + walnuts
polenta,polenta + parmesan cheese + rosemary
pomegranates,pomegranates + almonds + cinnamon + cloves + garlic + ginger + honey
pomegranates,pomegranates + chicken + coconut + curry + onions
pomegranates,pomegranates + lemon + sugar
pomelos,pomelo + pickled ginger + fish
pomelos,pomelo + salt + chili powder
pork,pork + allspice + mace
pork,pork + apples + mustard
pork,pork + bacon + mustard + sauerkraut
pork,pork + chile peppers + cilantro + garlic + lime + peanuts
pork,pork + cinnamon + star anise
pork,pork + coriander + honey + soy sauce
pork,pork + clove + garlic + orange
pork,pork + cream + potatoes + thyme
pork,pork + curry + garlic + yogurt
pork,pork + fennel + garlic
pork,pork + garlic + ginger + molasses
pork,pork + ginger + honey + soy sauce
pork,pork + mustard + sauerkraut
pork,pork + port + rosemary
pork chops,pork chop + apples + ginger + sage
pork chops,pork chop + arugula + tomatoes
pork chops,pork chop + greens + sweet potatoes
pork chops,pork chop + peaches + balsamic vinegar
pork loin,pork loin + figs + onions
pork loin,pork loin + red cabbage + port wine
pork shoulder,pork shoulder + bay leaves + wild mushrooms
pork shoulder,pork shoulder + chipotle peppers + cumin + tomatoes
pork shoulder,pork shoulder + plantains + rice + rum
portuguese cuisine,clams + garlic + paprika + pork
portuguese cuisine,cod + eggs + onions + potatoes
portuguese cuisine,garlic + kale + onions + potatoes
portuguese cuisine,piri piri peppers + garlic + lemon juice + olive oil + salt
potatoes,potatoes + bacon + cheese + onions
potatoes,potatoes + chives + sour cream
potatoes,potatoes + cream + garlic + parmesan cheese + rosemary
potatoes,potatoes + cream + leeks + oysters
potatoes,potatoes + gruyère cheese + winter squash
potatoes,potatoes + leeks + nutmeg
"potatoes, new",new potatoes + garlic + shallots + tarragon + vinegar
pumpkin,pumpkin + allspice + bay leaf + cinnamon + salt
pumpkin,pumpkin + allspice + cinnamon + ginger
pumpkin,pumpkin + amaretti cookie crumbs + butter + pasta + sage
pumpkin,pumpkin + apples + curry
pumpkin,pumpkin + brown sugar + pine nuts
pumpkin,pumpkin + butter + garlic + chicken stock + thyme
pumpkin,pumpkin + chile peppers + garlic
pumpkin,pumpkin + cream cheese + orange + rum
pumpkin,pumpkin + cream cheese + pumpkin seeds + sugar
pumpkin,pumpkin + custard + garlic
pumpkin,pumpkin + honey + balsamic vinegar
pumpkin,pumpkin + olive oil + rosemary
quail,quail + arugula + pomegranate
quail,quail + bacon + brussels sprouts
quail,quail + bacon + garlic + lemon
quail,quail + bourbon + molasses + pears
quail,quail + chanterelle mushrooms + tarragon + tomato
quail,quail + cinnamon + sumac
quail,quail + figs + vinaigrette
quail,quail + marjoram + olive oil + rosemary + sage + thyme
quatre épices,cloves (allspice or cinnamon) + ginger + nutmeg + black and/or white pepper
rabbit,rabbit + bacon + rosemary
rabbit,rabbit + garlic + potatoes + rosemary + shallots
rabbit,rabbit + mushrooms + noodles
rabbit,rabbit + mushrooms + tarragon
rabbit,rabbit + mustard + red wine
rabbit,rabbit + vinegar + red wine
rabbit,rabbit + rosemary + tomato
rabbit,rabbit + shallots + white beans
radicchio,radicchio + arugula + endive
radicchio,radicchio + asiago cheese + olive oil + balsamic vinegar
radicchio,radicchio + duck + risotto + reduced balsamic vinegar
radicchio,radicchio + fennel + prosciutto
radicchio,radicchio + gorgonzola cheese + pears
radicchio,radicchio + hard-boiled eggs + olive oil + prosciutto + sherry vinegar + walnuts
radicchio,radicchio + mushrooms + risotto + balsamic vinegar
radishes,radishes + bread + butter + salt
raisins,raisins + orange + rum
ramps,ramps + asparagus + morels
ramps,ramps + lentils + pork
ramps,ramps + parmesan cheese + risotto
ramps,ramps + pasta + speck
raspberries,raspberries + almonds + lemon
raspberries,raspberries + almonds + vanilla
raspberries,raspberries + cream + star anise
raspberries,raspberries + crème fraîche + lemon
raspberries,raspberries + custard + mint
raspberries,raspberries + lemon + peaches
raspberries,raspberries + sugar + vanilla + white chocolate
rhubarb,rhubarb + blood orange + caramelized sugar
rhubarb,rhubarb + caramel + orange
rhubarb,rhubarb + cardamom + orange
rhubarb,rhubarb + cardamom + sugar + vanilla
rhubarb,rhubarb + cinnamon + cream + walnuts
rhubarb,rhubarb + cream cheese + lime + vanilla
rhubarb,rhubarb + fennel + mascarpone
rhubarb,rhubarb + honey + lemon + vanilla
rhubarb,rhubarb + lemon + yogurt
rhubarb,rhubarb + mint + orange
rhubarb,rhubarb + mint + sugar + vanilla
rhubarb,rhubarb + stilton cheese + port wine
rhubarb,rhubarb + strawberry + vanilla
"rice, arborio",risotto + artichokes + lemon + prosciutto
"rice, arborio",risotto + asparagus + chervil + morel mushrooms
"rice, arborio",risotto + asparagus + saffron + scallops
"rice, arborio",risotto + bacon + butternut squash + maple syrup + sage
"rice, arborio",risotto + chanterelle mushrooms + zucchini blossoms
"rice, arborio",risotto + chorizo + clams + saffron
"rice, arborio",risotto + corn + parmesan cheese + scallions
"rice, arborio",risotto + corn + parmesan cheese + shrimp
"rice, arborio",risotto + mussels + parsley + peas
"rice, arborio",risotto + pancetta + parmesan cheese + pumpkin
"rice, arborio",risotto + peas + prosciutto
"rice, arborio",risotto + sweet onions + parmesan cheese
"rice, arborio",risotto + veal + black truffles
"rose (hips, petals, water)",rose + almonds + cream/milk
"rose (hips, petals, water)",rose + honey + yogurt
"rose (hips, petals, water)",rose + lemon + pistachios
"rose (hips, petals, water)",rose + lychee + raspberries
rosemary,rosemary + anchovies + garlic
rosemary,rosemary + butter + lemon
rosemary,rosemary + garlic + lamb
rosemary,rosemary + garlic + lemon
rosemary,rosemary + garlic + wine
rosemary,rosemary + onions + potatoes
rosemary,rosemary + parmesan cheese + polenta
rosemary,rosemary + pork + sherry
rum,rum + apples + butter + nuts + vanilla
rum,rum + apples + carrot juice + spices
rum,rum + apples + cinnamon + pumpkin
rum,rum + coconut water + tropical fruits
rum,rum + lime + banana + sugar
rum,rum + lime + mint + sugar
rum,rum + lime + pineapple + sugar
russian cuisine,mushrooms + cloves + pepper + vinegar
rutabagas,rutabagas + apples + maple syrup
rutabagas,rutabagas + cheese + potatoes
rutabagas,rutabagas + potatoes + rosemary
saffron,saffron + fish + rice
saffron,saffron + ginger + vanilla
saffron,saffron + monkfish + rice
sage,sage + marjoram + thyme
sage,sage + parsley + rosemary + thyme
sage,sage + pasta + walnuts
sage,sage + stuffing + turkey + walnuts
sake,sake + cucumber + lime
salmon,salmon + apple + horseradish + rosemary
salmon,salmon + avocado + chile peppers + grapefruit
salmon,salmon + bacon + cabbage + chestnuts
salmon,salmon + bacon + lentils + sherry vinegar
salmon,salmon + basil + white beans
salmon,salmon + beets + crème fraîche + cucumber + horseradish
salmon,salmon + caviar + vermouth
salmon,salmon + chervil + chives + leeks + lemon + morels + peas + potatoes
salmon,salmon + cucumber + balsamic vinegar
salmon,salmon + cucumber + dill
salmon,salmon + cucumber + dill + horseradish
salmon,salmon + cucumber + tomato
salmon,salmon + lemon juice + dijon mustard
salmon,salmon + marjoram + peas
salmon,salmon + miso + pineapple + tomato + white wine
salmon,salmon + mustard + scallions
salmon,salmon + orange + tomato
salmon,salmon + peas + potatoes
salmon,salmon + pineapple + tomatoes
salmon,salmon + potato + watercress
"salmon, smoked",smoked salmon + chives + crème fraîche + dill + pumpernickel-rye blini
"salmon, smoked",smoked salmon + chives + dill + scrambled eggs + potatoes
"salmon, smoked",smoked salmon + cream cheese + lemon juice + shallots + sour cream
"salmon, smoked",smoked salmon + cucumber + horseradish + mint
"salmon, smoked",smoked salmon + dill + horseradish + lemon juice + sour cream
salsify,salsify + parmesan cheese + prosciutto
sausages,sausages + mustard + sauerkraut
sausages,sausages + onions + potatoes + tomatoes
sausages,sausages + radicchio + white beans
savory,savory + garlic + tomatoes
scallops,scallops + almonds + cauliflower
scallops,scallops + apples + bacon + watercress
scallops,scallops + apples + tarragon
scallops,scallops + asparagus + butter + lemongrass
scallops,scallops + avocado + lemon + lobster
scallops,scallops + bacon + chives
scallops,scallops + bacon + garlic + chanterelle mushrooms
scallops,scallops + bacon + leeks
scallops,scallops + basil + caviar + chives + tomatoes
scallops,scallops + basil + chicken stock + duck fat + garlic + lemon juice + tomatoes
scallops,scallops + basil + grapefruit
scallops,scallops + bay leaf + vanilla
scallops,scallops + brussels sprouts + pancetta
scallops,scallops + carrot juice + pomegranate juice
scallops,scallops + cauliflower + cream
scallops,scallops + cilantro + lemon + sake
scallops,scallops + coriander + crab + lemon + thyme
scallops,scallops + dashi + japanese mushrooms
scallops,scallops + edamame + mint
scallops,scallops + fennel + lemon + parsley
scallops,scallops + fennel + orange + rosemary
scallops,scallops + garlic + mushrooms
scallops,scallops + ginger + mint
scallops,scallops + ginger + scallions
scallops,scallops + ham + pineapple
scallops,scallops + kaffir lime + lemongrass + peanuts
scallops,scallops + parsley + salmon roe
scandinavian cuisine,apples + cinnamon + sugar
scandinavian cuisine,cardamom + ginger + cinnamon + nutmeg + cloves
scandinavian cuisine,cucumbers + dill + onions + sugar + vinegar
scotch,scotch + earl grey tea + tamarind syrup
scotch,scotch + ginger + lemon juice
seafood,seafood + brandy + sherry
seafood,seafood + fennel + lemon + mint
seafood,seafood + green apple + ginger
"sesame seeds, white",sesame seeds + honey + tahini paste + vanilla
"sesame seeds, white",sesame seeds + garlic + soy sauce + spinach
shellfish,shellfish + almonds + vanilla
shellfish,shellfish + curry + lemongrass
shellfish,shellfish + saffron + cream
shiso leaf,shiso leaf + avocado + crab
shiso leaf,shiso leaf + clams + onions
shrimp,shrimp + bacon + chives
shrimp,shrimp + basil + garlic + jalapeño chile
shrimp,shrimp + black beans + coriander
shrimp,shrimp + cayenne + cinnamon + orange
shrimp,shrimp + cepes mushrooms + curry powder + dijon mustard
shrimp,shrimp + chiles + lime juice + brown sugar
shrimp,shrimp + coriander + tarragon
shrimp,shrimp + crab + old bay seasoning
shrimp,shrimp + crab + pistachio nuts + watercress
shrimp,shrimp + garlic + grits + mascarpone + tomato
shrimp,shrimp + garlic + lime
shrimp,shrimp + garlic + mustard + tarragon
shrimp,shrimp + ginger + green apple + saffron
shrimp,shrimp + horseradish + ketchup + lemon
shrimp,shrimp + white beans + bell pepper + orange + sausage
skate,skate + butter + pistachios
skate,skate + capers + garlic + lemon juice
skate,skate + capers + sherry vinegar
skate,skate + fennel + onions
skate,skate + garlic + sage
snap peas,snap peas + brown butter + sage
snapper,snapper + clams + romesco sauce + sausage
snapper,snapper + fennel + olives + orange + saffron
snapper,snapper + coconut + crab + papaya
snapper,snapper + garlic + potatoes + rosemary
snapper,snapper + lemon + thyme + tomatoes
sole,sole + butter + lemon + parsley
sole,sole + paprika + potatoes
sorrel,sorrel + butter + chicken stock
sorrel,sorrel + garlic + spinach
sorrel,sorrel + leeks + potatoes
sorrel,sorrel + nutmeg + ricotta cheese
southeast asian cuisines,chile peppers + fish sauce + lime + sugar
southeast asian cuisines,fish sauce + lime + tamarind
soy sauce,soy sauce + coriander + honey
soy sauce,soy sauce + garlic + ginger
soy sauce,soy sauce + molasses + sugar
spanish cuisine,almonds + garlic + olive oil
spanish cuisine,almonds + olive oil
spanish cuisine,garlic + olive oil
spanish cuisine,garlic + onions + paprika + rice + saffron
spanish cuisine,garlic + onions + parsley
spanish cuisine,red peppers + onions + tomatoes
spanish cuisine,tomatoes + almonds + olive oil + roasted red peppers
spinach,spinach + bacon + garlic + onions + cider vinegar
spinach,spinach + bacon + walnuts
spinach,spinach + chives + goat cheese + mascarpone
spinach,spinach + cumin + garlic + lemon + yogurt
spinach,spinach + fennel + parmesan cheese + portobello mushrooms + balsamic vinegar
spinach,spinach + feta cheese + lemon juice + oregano
spinach,spinach + garlic + mushrooms
spinach,spinach + garlic + sorrel
"squash, acorn",acorn squash + custard + sage
"squash, acorn",acorn squash + ginger + maple syrup
"squash, butternut",butternut squash + anchovies + bread crumbs + onions + pasta
"squash, butternut",butternut squash + bacon + maple syrup + sage
"squash, butternut",butternut squash + bay leaf + nutmeg
"squash, butternut",butternut squash + cilantro + coconut + ginger
"squash, butternut",butternut squash + crème fraîche + nutmeg + sage
"squash, butternut",butternut squash + ricotta cheese + rosemary
"squash, butternut",butternut squash + risotto + sage
"squash, kabocha",kabocha squash + coconut + sweet curry
"squash, winter",winter squash + butter + garlic + sage
"squash, winter",winter squash + garlic + olive oil + parsley
"squash, winter",winter squash + onions + parmesan cheese + chicken stock
squid,squid + aioli + anchovies
squid,squid + basil + bell peppers + chiles + garlic + orange + tomatoes + red wine
squid,squid + garlic + lemon + parsley
strawberries,strawberries + almonds + cream
strawberries,strawberries + almonds + olive oil + balsamic vinegar
strawberries,strawberries + almonds + rhubarb
strawberries,strawberries + balsamic vinegar + black pepper
strawberries,strawberries + black pepper + ricotta cheese + red wine
strawberries,strawberries + champagne +
strawberries,strawberries + rhubarb + sugar
sumac,sumac + lamb + black pepper
sumac,sumac + salt + sesame seeds + thyme (aka middle eastern za'atar)
swedish cuisine,beef + bay leaf + dill + nutmeg + onions
swedish cuisine,herring + sour cream + vinegar
swedish cuisine,red wine + allspice + cinnamon + cloves + raisins + sugar
swedish cuisine,veal + allspice + onions
sweetbreads,sweetbreads + asparagus + morels
sweetbreads,sweetbreads + bacon + capers
sweetbreads,sweetbreads + bacon + garlic
sweetbreads,sweetbreads + bacon + onions + sherry vinegar
sweetbreads,sweetbreads + capers + lemon
sweetbreads,"sweetbreads + celery + truffles, black"
sweetbreads,sweetbreads + hazelnuts + red wine vinegar + walnuts
sweetbreads,sweetbreads + madeira
sweetbreads,sweetbreads + mustard + raisins
sweet potatoes,sweet potatoes + allspice + cinnamon + ginger
sweet potatoes,sweet potatoes + apples + sage
sweet potatoes,sweet potatoes + bacon + onions + rosemary
sweet potatoes,sweet potatoes + chile peppers + lemon zest
sweet potatoes,sweet potatoes + chorizo sausage + orange
sweet potatoes,sweet potatoes + cilantro + lime juice
sweet potatoes,sweet potatoes + kale + prosciutto
sweet potatoes,sweet potatoes + maple syrup + pecans
szechuan pepper,szechuan pepper + ginger + star anise
tamarind,tamarind + chicken + yogurt
"tarragon""",tarragon + anise + celery seeds
"tarragon""",tarragon + chicken + lemon
"tarragon""",tarragon + orange + seafood
tequila,tequila + cilantro + lime
tequila,tequila + cointreau + lime juice + pomegranate juice
tequila,tequila + cointreau + lime juice + sage
tequila,tequila + lime juice + salt
thai cuisine,chile peppers + cilantro + coconut milk
thai cuisine,chile peppers + curry
thai cuisine,chile peppers + curry + fish sauce
thai cuisine,chile peppers + curry + peanuts
thai cuisine,chile peppers + fish sauce
thai cuisine,chile peppers + garlic
thai cuisine,chile peppers + peanuts
thyme,thyme + goat cheese + olive oil
thyme,thyme + savory
tomatoes,tomatoes + avocado + basil + crab
tomatoes,tomatoes + avocado + lemon
tomatoes,tomatoes + basil + chervil + garlic + tarragon
tomatoes,tomatoes + basil + goat cheese
tomatoes,tomatoes + basil + mozzarella cheese + garlic + olive oil + balsamic vinegar
tomatoes,tomatoes + basil + olive oil + orange juice + prosciutto + watermelon
tomatoes,tomatoes + basil + oregano + thyme
tomatoes,tomatoes + basil + ricotta cheese
tomatoes,tomatoes + chile peppers + garlic + onions
tomatoes,tomatoes + fennel + gorgonzola cheese
tomatoes,tomatoes + garlic chives + lemon basil
tomatoes,tomatoes + horseradish + lemon
tomatoes,tomatoes + olive oil + balsamic vinegar
trout,trout + bacon + lentils + sherry vinegar
trout,trout + capers + lemon
"trout, smoked",smoked trout + apples + horseradish
"trout, smoked",smoked trout + crème fraîche + dill
"trout, smoked",smoked trout + horseradish + lemon juice + olive oil + purslane
"truffles, white (and white truffle oil)",truffles + eggs + pasta
tuna,tuna + aioli + capers + tomatoes
tuna,tuna + anchovies + green beans + olives + potatoes
tuna,tuna + arugula + bacon
tuna,tuna + avocado + ginger + radish
tuna,tuna + avocado + lemon + soy sauce
tuna,tuna + beets + lemon
tuna,tuna + black pepper + cilantro + cucumber + soy sauce
tuna,tuna + cilantro + cumin
tuna,tuna + cilantro + dill + garlic + mint
tuna,tuna + cilantro + dill + mint
tuna,tuna + cucumber + ginger + miso + shiso
tuna,tuna + fennel + fennel pollen
tuna,tuna + ginger + mustard
tuna,tuna + ginger + vinaigrette
tuna,tuna + jalapeño chile + cilantro + ginger + sesame oil + shallots + soy sauce
tuna,tuna + lemon + olive oil + tomatoes + watercress
tuna,tuna + sesame + wasabi
turbot,turbot + butter + lemon + marjoram
turbot,turbot + caviar + champagne
turbot,turbot + lemon + miso + mushrooms
turkish cuisine,chicken + garlic + paprika + parsley
turkish cuisine,cumin + lemon + parsley
turkish cuisine,eggplant + garlic + meat + onions + tomatoes
turkish cuisine,fish + dill + lemon + black pepper
turkish cuisine,lamb + cumin + dill + mint
turmeric,turmeric + cilantro + cumin + garlic + onion + paprika + parsley + pepper (moroccan
turmeric,turmeric + coriander + cumin (indian cuisine)
umami,taste: savory or savory + salty
vanilla,vanilla + almonds + cream + whiskey
vanilla,vanilla + bay leaf + brown butter
vanilla,vanilla + chicken + cream
veal,veal + asparagus + morels
veal,veal + basil + lemon
veal,veal + capers + lemon
veal,veal + cream + mushrooms
veal,veal + cucumber + mustard
veal,veal + garlic + parmesan cheese + tomatoes
veal,veal + gremolata + orange
veal,veal + marsala wine + mushrooms
veal,veal + orange + polenta
veal,veal + prosciutto + sage
"veal, chop",veal chop + artichokes + basil
"veal, chop",veal chop + celery root + cream + dijon mustard
"veal, chop",veal chop + garlic + chanterelle mushrooms
"veal, chop",veal chop + leeks + peas
"veal, chop",veal chop + leeks + polenta
"veal, chop",veal chop + mushrooms + watercress
"veal, shanks",veal shanks + capers + gremolata + olives
"veal, shanks",veal shanks + lemon + olives
"veal, shanks",veal shanks + onions + tomatoes
"veal, shanks",veal shanks + tomatoes + thyme
"veal, tenderloin",veal tenderloin + asparagus + morel mushrooms
"veal, tenderloin",veal tenderloin + cream + morel mushrooms
"veal, tenderloin",veal tenderloin + garlic + pancetta
venison,venison + curry + pomegranate seeds
venison,venison + garlic + juniper berries + rosemary
venison,venison + garlic + peppercorns
venison,venison + garlic + rosemary + tomatoes + red wine
venison,venison + parsnips + pepper
venison,venison + pears + rosemary
vietnamese cuisine,chile peppers + fish sauce + lemon
vietnamese cuisine,fish sauce + herbs
vietnamese cuisine,fish sauce + lemon
"vinegar, balsamic",balsamic vinegar + brown butter + fish
"vinegar, balsamic",white balsamic vinegar + white truffle oil + whole grain mustard
"vinegar, banyuls",banyuls vinegar + blue cheese + lettuce + pears + walnuts
"vinegar, cider",cider vinegar + ginger + sugar
vodka,vodka + amaretto + cream + kahlúa
vodka,vodka + apple + beet + caraway + horseradish
vodka,vodka + apple + cinnamon + cloves + cranberry
vodka,vodka + beef consommé + celery leaf + horseradish
vodka,vodka + blackberries + black pepper + rose
vodka,vodka + carrot juice + lemon thyme + lime
vodka,vodka + celery + lime juice
vodka,vodka + cilantro + coconut + lime + sugar
vodka,vodka + cilantro + lime
vodka,vodka + coffee + cream
vodka,vodka + cranberry + orange
vodka,vodka + cranberry + star anise
vodka,vodka + grapefruit + maraschino liqueur
vodka,vodka + honey + oats
vodka,vodka + lemon + lemon verbena
vodka,vodka + lime + pineapple
walnuts,walnuts + anise + dried figs + orange
walnuts,walnuts + apples + honey
walnuts,walnuts + caramel + prunes
walnuts,walnuts + coffee + cream
walnuts,walnuts + cumin + prunes
watercress,watercress + almonds + green apple + pecorino cheese
watercress,watercress + bacon + cream
watercress,watercress + endive + roquefort cheese + walnuts
watercress,watercress + ginger + lemon + shrimp
watermelon,watermelon + cilantro + cream + tequila
watermelon,watermelon + fennel + lemon juice + parsley + salt
watermelon,watermelon + feta cheese + red onions
watermelon,watermelon + kaffir lime + vanilla
whiskey,whiskey + cinnamon + dried fruits + ginger + lemon + star anise
whiskey,whiskey + lemon + orange curaçao
yogurt,yogurt + apricots + pistachios
yogurt,yogurt + caramel + pine nuts + balsamic vinegar
yogurt,yogurt + cilantro + garlic
yogurt,yogurt + garlic + lemon + salt
yuzu fruit,yuzu + caramel + grapefruit + green tea
zucchini,zucchini + basil + garlic
zucchini,zucchini + cream + parmesan cheese
zucchini,zucchini + eggplant + garlic + onions + tomatoes
zucchini,zucchini + pecorino cheese + pecan oil + pecans
zucchini,zucchini + pernod + walnut oil
